Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,dominant_topic,category,scores,compound,sentiment_VADER
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"LlegÃ³ dentro de la fecha y estaba todo ok. La Ãºnico fome es que Apple cada vez te hacen comprar todos los accesorios por separado. Ya no trae audÃ­fonos, no trae el enchufe para el caegador solo trae el cable que por un lado es de 30 pines y por el otro es usb-C, por ende no sirve cualquiera adaptador de usb normal.",llegar dentro fecha Ãºnico fome apple cada vez hacer comprar accesorio separado traer audÃ­fono traer enchufe caegador solo traer cable lado pÃ­n usbc ende servir cualquiera adaptador usb normal,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,2 de 5 estrellas.,hace 6 meses,Estubo regular,estubo regular,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Liviano, elegante, muy rapido, sonido muy bueno, fÃ¡cil de configurar si estas cambiando de iPhone, tiene una aplicaciÃ³n que lo hace solo y asi no pierdes nada, ni siquiera las fotos del whatsApp  que no hayas bajado a tu equipo antiguo.debes tener IOS14 eso si. iPhone siempre es sinÃ³nimo de calidad a largo plazo",liviano elegante rapido sonido bueno fÃ¡cil configurar cambiar iphone aplicaciÃ³n hacer solo asi pierd siquiera foto whatsapp bajado equipo antiguodebes tener io iphonar siempre sinÃ³nimo calidad largo plazo,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,"Nunca pude disfrutar del privilegio de tan connotado equipo, porque me hackearon facilmente la tarjeta CMR y el ladron se lo comprÃ³ y ahora me llega un correo diciendome que cuente mi experiencia. No puedo hablar del telefono Pero no recomiendo la CMR, muy fÃ¡cil de hackear, solo tome un Didi y listo.",nunca poder disfrutar privilegio tanto connotado equipo hackear facilmente tarjeta cmr ladron comprar ahora llegar correo diciendomar cuente experiencia poder hablar telefono recomeir cmr fÃ¡cil hackear solo tomar didi listo,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Como siempre apple se caracteriza por buenos productos, en este caso regalo para mi esposa, feliz con su nuevo telefono, eso si, vale decir que viene con IOS 11 y si quieres pasar tu antigua info de manera espejo, debes actualizarlo primero a la 15, para luego si hacer las transferencia, lo demÃ¡s todo ok",siempre apple caracterizar buen producto caso regalo esposa feliz nuevo telefono valer decir venir io quier pasar antiguo info manera espejo deber actualizar Ã©l primero luego hacer transferencia demÃ¡,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Excelente pantalla Oled, nÃ­tida y muy bien iluminada, telÃ©fono robusto de piezas premium. CÃ¡mara para fotos decente, para grabar vÃ­deos es una maravilla, compatible con Dolby atmos y Dolby vision. O sea, sonido hi fi e imagen profesional. La baterÃ­a es duradera, Apple ha mejorado harto en ese aspecto.",excelente pantalla oled nÃ­tido bien iluminado telÃ©fono robusto pieza premium cÃ¡mar foto decente grabar vÃ­deo maravillo compatible dolby atmos dolby vision sonido imagen profesional bateer duradero apple mejorado harto aspecto,4,Experiencia,"{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.25}",0.25,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El tamaÃ±o y peso son cÃ³modos. Varias herramientas Ãºtiles para organizarse, buena cÃ¡mara incluso en ambientes bien oscuros. Buen procesador, los juegos me han funcionado sin problemas. La baterÃ­a dura lo suficiente para el dÃ­a. AdemÃ¡s tiene un diseÃ±o muy lindo, estoy contenta con la compra.",tamaÃ±o peso cÃ³modo varios herramienta Ãºtil organizar Ã©l buen cÃ¡mara incluso ambiente bien oscuro buen procesador juegos funcionado problema bateer duro suficiente dÃ­a ademÃ¡s diseÃ±o lindo contentar compra,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El iphone 13 es excelente, rapido, buen tamaÃ±o, excelente cÃ¡mara con alta definiciÃ³n, cumpliÃ³ mis expectativas. El color rosa es como pastel pero es hermosoo!! Lo ame!! Buena duraciÃ³n de baterÃ­a, facil de manejar, reconocimiento facil incluso con la mascarilla, feliz con mi compra â™¥ï¸",iphonar excelente rapido buen tamaÃ±o excelente cÃ¡mara alto definiciÃ³n cumplir expectativa color rosa pastel hermosoo ame buen duraciÃ³n bateer facil manejar reconocimiento facil incluso mascarilla feliz compra,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Un producto de excelente tecnologÃ­a pero su accesibilidad es menos eficiente que anteriores versiones por carecer de la funciÃ³n huella.  Igualmente lo prefiero por la diferencia de precio con otras versiones que si la tienen disponible, ya me estoy acostumbrando.Muy recomendable !!",producto excelente tecnologÃ­a accesibilidad menos eficiente anterior versiÃ³n carecer funciÃ³n huella igualmente preferir diferencia precio versiÃ³n disponible acostumbrandomuy recomendable,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"TelÃ©fono de buenas prestaciones, baterÃ­a que dura bastante carece de algunas caracterÃ­sticas de otros TelÃ©fonos de similar precio.Con respecto a la experiencia de compra, fue muy buena se comprÃ³ durante la maÃ±ana y durante la tarde se realizÃ³ el retiro sin mayores contratiempos.",telÃ©fono buena prestaciÃ³n bateer duro bastante carecer caracterÃ­stica telÃ©fonos similar preciocon respecto experiencia compro buen comprar maÃ±ana tarde realizar retiro mayor contratiempo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy buen equipo, iPhone casi siempre salen muy buenos, este en particular tiene buena memoria, peso, pantalla, cÃ¡mara, estaba ademÃ¡s en un muy buen descuento, no alcancÃ© la primera vez pero vi que cada cierto tiempo lanzan la promociÃ³n y conviene mucho, sobretodo con CMR.",buen equipo iphonar casi siempre salir buen particular buen memoria peso pantalla cÃ¡mar ademÃ¡s buen descuento alcancÃ© primero vez cada cierto tiempo lanzar promociÃ³n convenir sobretodo cmr,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"LlegÃ³ el dÃ­a acordado y el repartidor me sugiriÃ³ abrirlo de inmediato para mi tranquilidad y la de Ã©l. Todo venÃ­a en perfecto estado. El telÃ©fono es muy rÃ¡pido y fÃ¡cil de usar. La cÃ¡mara muy nÃ­tida y viene tambiÃ©n para grabar en modo cine, los videos quedan geniales.",llegar dÃ­a acordado repartidor sugerir abrir Ã©l inmediato tranquilidad venir perfecto telÃ©fono rÃ¡pido fÃ¡cil usar cÃ¡mara nÃ­tido venir grabar modo cine video quedar genial,3,Precio,"{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.6249}",0.6249,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es primera vez que compro un iPhone y la verdad estoy muy contenta con haberlo hecho, llevo mÃ¡s de una semana usÃ¡ndolo y ningÃºn problema, la baterÃ­a dura bastante para el uso que le doy, ademÃ¡s, de que tienen gran capacidad de memoria y calidad fotogrÃ¡fica muy buena",primero vez compro iphonar verdad contentar haber Ã©l hacer llevo semana usÃ¡ndolo ninguno problema bateer duro bastante uso dar ademÃ¡s gran capacidad memorio calidad fotogrÃ¡fico buen,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Al ser mi primera experiencia con apple, debo decir, que fue la mejor decisiÃ³n adquirir este producto. Resulta ser bastante rÃ¡pido el sistema, y la baterÃ­a dura aprox 1 dÃ­a.La cÃ¡mara trasera tiene buena resoluciÃ³n, y el peso del telÃ©fono es medianamente ligero.",ser primero experiencia apple deber decir mejor decisiÃ³n adquirir producto resultar ser bastante rÃ¡pido sistema bateer duro aprox dÃ­alo cÃ¡mara trasero buen resoluciÃ³n peso telÃ©fono medianamente ligero,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"BUEN PRODUCTO ES MUY RÃPIDO, LIVIANO Y FÃCIL DE USAR TENIA MIEDO DE NO ADAPTARME PORQUE SIEMPRE MANEJE ANDROID  PERO ES SENCILLO Y TIENE UNA PANTALLA INCREÃBLE. LO RETIRE EN TIENDA  FALABELLA RESPONSABLE CON LOS PLAZOS ESTABLECIDOS, SUPER CONFORME CON LA COMPRA.",buen producto rÃ¡pido liviano fÃ¡cil usar tenia miedo adaptarme siempre manejar android sencillo pantalla increÃ­ble retire tienda falabella responsable plazo establecido super conforme compra,4,Experiencia,"{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.5994}",0.5994,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El telÃ©fono cumpliÃ³ ampliamente mis expectativas, ya que es rÃ¡pido, cÃ³modo para usar y con la memoria suficiente para mis necesidades. Tiene un acabado elegante y un tamaÃ±o justo. La infinidad de aplicaciones lo hace ser adaptable para cualquier persona.",telÃ©fono cumplir ampliamente expectativa rÃ¡pido cÃ³modo usar memoria suficiente necesidad acabado elegante tamaÃ±o justo infinidad aplicaciÃ³n hacer ser adaptable cualquiera persona,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,El producto lo compre con descuento en la tienda anda bien se siente muy bien fue un salto del 8 al 13 asÃ­ que se nota la diferencia lo Ãºnico al sacarlo en cuotas (6) me subiÃ³ como 80.000 mÃ¡s de lo que me costo pero en fin el producto  Anda sÃºper bien,producto compre descuento tienda anda bien bien saltar asÃ­ noto diferenciar Ãºnico sacar Ã©l cuota subir costo fin producto anda sÃºper bien,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Si bien es cierto es un telÃ©fono de alta gama, donde la baterÃ­a rinde eficientemente. El manejo de la cÃ¡mara no es tan eficiente. Para el valor podrÃ­a traer de fabrica una opciÃ³n de manejo Manual de todos los parÃ¡metros.El resto nada que decir",bien cierto telÃ©fono alto gama baterÃ­o rendir eficientemente manejo cÃ¡mar tanto eficiente valor poder traer fabrico opciÃ³n manejo manual parÃ¡metrosel resto decir,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"El Iphone 13  es un equipo  excelente, rÃ¡pido para procesar  informaciÃ³n, para abrir documentos,  para  interactuar con  las Apps, tiene excelente audio y en esta versiÃ³n las fotografÃ­as han sido mejoradas.   Feliz con mi renovaciÃ³n de  equipo.",iphone equipo excelente rÃ¡pido procesar informaciÃ³n abrir documento interactuar apps excelente audio versiÃ³n fotografÃ­a sido mejorar feliz renovaciÃ³n equipo,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El celular es increÃ­ble, es muy rÃ¡pido, tecnologÃ­a increÃ­ble, el diseÃ±o es impecable y tiene opciones nuevas que lo hacen muy Ãºtil como el modo cine, la baterÃ­a dura demasiado y ahorra energÃ­a, aÃ±adiendo que lo entregan con garantÃ­a, excelente",celular increÃ­ble rÃ¡pido tecnologÃ­a increÃ­ble diseÃ±o impecable opciÃ³n nuevo hacer Ãºtil modo cine baterÃ­a duro demasiado ahorra energÃ­o aÃ±adir entregar garantÃ­a excelente,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El dispositivo sin duda cumple con un rendimiento excelente y por sobretodo baterÃ­a y cÃ¡mara excepcional, me ha ayudado bastante en mi trabajo sobretodo por este Ãºltimo punto. En lo que se refiere a la entrega fue bastante rÃ¡pida y expedita",dispositivo dudar cumplir rendimiento excelente sobretodo bateer cÃ¡mara excepcional ayudado bastante trabajo sobretodo Ãºltimo punto referir entrega bastante rÃ¡pido expedito,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Buen equipo, mas rÃ¡pido que las versiones anteriores, el tema de que tenga mayor capacidad de memoria, el tema de que no traiga el cargador, complica un poco, pero el cable que trae lo conecto al equipo, y carga mas rÃ¡pido de lo normal.",buen equipo mas rÃ¡pido versiÃ³n anterior tema mayor capacidad memorio tema traiga cargador complicar cable traer conecto equipo cargar mas rÃ¡pido normal,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"En estos momentos es una muy buena opciÃ³n, la verdad funciona muy bien, la baterÃ­a dura un montÃ³n, se desenvuelve muy rÃ¡pido entre aplicaciones, aprovecha el 5G, el uso de esim y el Face ID es muy cÃ³modo . Muy contento con el celular.",momento buen opciÃ³n verdad funcionar bien bateer duro montÃ³n desenvuelve rÃ¡pido aplicaciÃ³n aprovechar uso esim facir cÃ³modo contento celular,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,"El telefono llegÃ³ malo. Lo encendÃ­ y la pantalla quedo verde.Me indican que tengo que esperar 12 dias hÃ¡biles, para que el servicio tÃ©cnico, corrobore que no fue golpeado, mientras tanto  tengo que esperar. Es una verguenza.",telefono llegar malo encender pantalla quedo verdeme indicar esperar dia hÃ¡bil servicio tÃ©cnico corroborar golpeado mientras esperar verguenza,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Soy usuaria habitual de iPhone y se aprecian algunas mejoras en cuanto al rendimiento de la baterÃ­a y calidad de la cÃ¡mara lo demÃ¡s se iguala con las otras versiones , llevo 1 mes de uso del equipo y no he tenido problemas",usuaria habitual iphone apreciar mejora cuanto rendimiento bateer calidad cÃ¡maro demÃ¡ igual versiÃ³n llevar mes uso equipo problema,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Cumple las caracterÃ­sticas esperadas, el rendimiento es sÃºper fluido, la cÃ¡mara es de una resoluciÃ³n sÃºper definida en este producto, y su diseÃ±o da una imagen de elegancia que lo hace aÃºn mÃ¡s completo. Excelente Compra.",cumplir caracterÃ­stica esperado rendimiento sÃºper fluido cÃ¡mar resoluciÃ³n sÃºper definido producto diseÃ±o imagen elegancio hacer aÃºn completo excelente compra,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"CambiÃ© el iPhone 11 por el 13 y las mayores diferencias son que este Ãºltimo es mÃ¡s liviano, la baterÃ­a dura mÃ¡s y la pantalla OLED se ve mejor. El IOS 15 hace lo suyo. La cÃ¡mara con las nuevas funciones tambiÃ©n cumplen.",cambiÃ© iphonar mayor diferencia Ãºltimo liviano bateer duro pantalla oled mejor io hacer cÃ¡mara nuevo funciÃ³n cumplir,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El producto llegÃ³ rÃ¡pido y no tengo objeciÃ³n lo que si, mi compra fue por dÃ­as del black out y confiÃ© en las 10 cuotas y luego en la compra aparece el interÃ©s, por ende estoy en proceso de devoluciÃ³n si no hay soluciÃ³n",producto llegar rÃ¡pido objeciÃ³n compra dÃ­as black out confiÃ© cuota luego compra aparecer interÃ©s endir proceso devoluciÃ³n soluciÃ³n,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Yo pase de un iPhone XR al 13 y se nota bastante la diferencia, las camara saca fotos de muy buena calidad, la carga me dura todo el dÃ­a y el tamaÃ±o es perfecto, ni muy grande, ni muy chico y viene con bastante memoria",pase iphonar nota bastante diferencia camar sacar foto buen calidad carga duro dÃ­a tamaÃ±o perfecto grande chico venir bastante memorio,2,Calidad,"{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"iPhone como siempre es lo mejor en telÃ©fonos de calidad. RÃ¡pido. Resistente. Suave para tocar la pantalla. Software avanzado en todo sentido, muy intuitivo para usar. Seguridad anti rastreadores de internet. Perfecto.",iphonar siempre mejor telÃ©fono calidad rÃ¡pido resistente suave tocar pantalla software avanzado intuitivo usar seguridad anti rastreador internet perfecto,4,Experiencia,"{'neg': 0.093, 'neu': 0.691, 'pos': 0.215, 'compound': 0.4588}",0.4588,positivo
